Country,total_population,active_personnel,reserve_personnel,paramilitary,total_military_aircraft,fighter_aircraft,attack_aircraft,transport_aircraft,trainer_aircraft,special_mission_aircraft,tanker_aircraft,total_military_helicopters,attack_helicopters,tanks,armored_fighting_vehicles,self_propelled_artillery,towed_artillery,rocket_projectors,total_naval_fleet,aircraft_carriers,helicopter_carriers,submarines,destroyers,frigates,corvettes,coastal_patrol_craft,mine_warfare_craft,defense_budget_usd,purchasing_power_parity_usd,foreign_exchange_and_gold_reserves_usd,total_serviceable_airports,major_ports_and_terminals,railway_coverage_km,roadway_coverage_km,total_air_assets,total_land_assets,total_naval_assets,total_assets,assets_per_capita,budget_to_gdp_ratio,power_score,computed_rank,power_index_rank_gap,region,alliance
United States,341963408,1328000,799500,0,13043,1790,889,918,2647,647,605,5843,1002,4640,391963,671,1212,641,440,11,9,70,81,0,26,0,8,895000000000,24662000000000,773426000000,15873,666,293564,6586610,18886,399127,440,418453,1223.6777099846893,0.03629064958235342,179000607626.5,1.0,0.0,North America,NATO
Russia,140820810,1320000,2000000,250000,4292,833,689,456,611,141,19,1651,557,5750,131527,5168,8505,3005,419,1,0,63,10,12,83,123,47,126000000000,5816000000000,597217000000,904,67,85494,1283387,5943,153955,419,160317,1138.4467963222198,0.021664374140302613,25200476158.5,3.0,2.0,Europe/Asia,Non-NATO
China,1415043270,2035000,510000,625000,3309,1212,371,289,402,112,10,913,281,6800,144017,3490,1000,2750,754,3,4,61,50,47,72,150,36,266850000000,31227000000000,3450000000000,531,66,150000,5200000,4222,158057,754,163033,115.21414465297588,0.008545489480257469,53370692016.5,2.0,1.0,Asia,Non-NATO
India,1409128296,1455550,1155000,2527000,2229,513,130,270,351,74,6,899,80,4201,148594,100,3975,264,293,2,0,18,13,14,18,135,0,75000000000,13104000000000,627793000000,311,56,65554,6371847,3128,157134,293,160555,113.93923495522512,0.005723443223443223,15000516942.5,4.0,3.0,Asia,Non-NATO
South Korea,52081799,600000,3100000,120000,1592,315,98,41,318,36,4,807,111,2236,58880,3270,4400,426,227,0,2,22,13,17,5,35,14,46300000000,2615000000000,420930000000,89,15,3979,100428,2399,69212,227,71838,1379.3302339652284,0.017705544933078392,9260215919.0,14.0,13.0,Asia,Non-NATO
United Kingdom,68459055,184860,924000,0,631,113,31,29,203,28,9,266,37,227,38200,71,126,29,109,2,0,9,6,8,0,26,7,71500540000,3700000000000,177915000000,1043,185,16390,394428,897,38653,109,39659,579.3097786698926,0.01932447027027027,14300183287.5,6.0,5.0,Europe,NATO
France,68374591,200000,26000,150000,976,226,0,119,141,44,16,448,68,215,110932,96,0,9,129,1,3,9,11,11,0,20,17,55000000000,3764000000000,240792000000,689,66,27860,1053215,1424,111252,129,112805,1649.808771799454,0.01461211477151966,11000116402.5,9.0,8.0,Europe,NATO
Japan,123201945,247150,56000,25000,1443,217,38,55,401,141,10,596,119,521,31964,149,480,54,159,0,4,24,42,6,0,6,22,57000000000,5761000000000,1295000000000,279,163,27311,1218772,2039,33168,159,35366,287.05715644343115,0.0098941156049297,11400091828.0,7.0,6.0,Asia,Non-NATO
Turkiye,84119531,355200,378700,150000,1083,201,0,84,287,28,7,508,111,2238,61173,1038,1707,296,182,0,1,13,0,17,9,41,11,47000000000,2936000000000,140858000000,115,54,11497,67333,1591,66452,182,68225,811.0482689210429,0.01600817438692098,9400140672.5,13.0,12.0,Other,Non-NATO
Italy,60964931,165500,18500,105000,729,89,67,30,162,23,8,392,37,200,73480,64,108,21,196,2,0,8,3,10,0,19,10,30890000000,3097000000000,247396000000,636,123,18475,487700,1121,73873,196,75190,1233.3319954056865,0.00997416855020988,6178087245.0,16.0,15.0,Other,Non-NATO
Brazil,220051512,360000,340000,200000,513,43,38,109,133,25,0,191,0,294,22464,109,412,38,64,0,1,4,0,6,2,23,3,26157300000,4016000000000,355021000000,4919,45,29850,2000000,704,23317,64,24085,109.45164512207486,0.006513271912350598,5231580042.5,19.0,18.0,Other,Non-NATO
Pakistan,252363571,654000,550000,500000,1399,328,90,64,565,27,4,373,57,2627,17516,662,2629,600,121,0,0,8,0,9,9,69,3,7640000000,1347000000000,13730000000,116,3,11881,264175,1772,24034,121,25927,102.73669807913757,0.005671863400148478,1528209163.5,38.0,37.0,Other,Non-NATO
Indonesia,281562465,400000,400000,250000,459,41,34,70,112,17,1,214,15,331,20440,153,396,63,331,0,0,4,0,7,25,211,12,10600000000,3906000000000,146359000000,513,123,8159,496607,673,21383,331,22387,79.50988779701159,0.002713773681515617,2120131193.5,29.0,28.0,Other,Non-NATO
Germany,84119100,181600,34000,0,584,129,63,50,35,26,3,309,54,296,83260,134,0,33,61,0,0,6,0,11,5,0,12,50000000000,5230000000000,322700000000,838,35,39379,830000,893,83723,61,84677,1006.6322630651065,0.009560229445506692,10000096818.5,11.0,10.0,Europe,NATO
Israel,9402617,170000,465000,35000,611,240,38,13,159,19,14,147,48,1300,35985,352,171,183,62,0,0,5,0,0,7,46,0,30500000000,471030000000,204661000000,37,5,1497,20391,758,37991,62,38811,4127.680623383894,0.06475171432817442,6100070405.5,17.0,16.0,Other,Non-NATO
Iran,88386937,610000,350000,220000,551,188,21,87,103,10,6,128,13,1713,65825,392,2070,1517,107,0,0,25,0,7,3,21,1,15450000000,1440000000000,120600000000,173,18,8484,223485,679,71517,107,72303,818.0281210559428,0.010729166666666666,3090219151.5,25.0,24.0,Other,Non-NATO
Spain,47280433,133282,15150,78470,461,137,12,51,140,8,0,153,17,317,17626,95,287,0,152,1,0,2,0,11,0,22,6,23397000000,2242000000000,103089000000,363,52,15489,683175,614,18325,152,19091,403.7822580854959,0.010435771632471008,4679449530.1,22.0,21.0,Other,Non-NATO
Australia,26768598,57350,32050,0,327,24,62,38,98,30,6,69,22,59,15648,0,48,0,44,0,2,6,3,7,0,10,3,55700000000,1584000000000,61703000000,2180,66,36064,873573,396,15755,44,16195,604.9999331306033,0.03516414141414141,11140025302.5,8.0,7.0,Other,Non-NATO
Egypt,111247248,440000,480000,300000,1093,238,90,61,345,11,0,348,100,3620,41012,1056,962,528,150,0,2,8,0,13,7,62,17,5879500000,1912000000000,33070000000,73,31,5085,65050,1441,47178,150,48769,438.38387804433603,0.00307505230125523,1176056384.5,46.0,45.0,Other,Non-NATO
Ukraine,35661826,900000,1200000,100000,324,70,36,24,73,3,0,136,39,1114,18920,658,615,279,89,0,0,0,0,0,0,33,3,53700000000,559981000000,40510000000,148,26,21733,169694,460,21586,89,22135,620.691716683268,0.09589611076090082,10740281067.5,10.0,9.0,Other,Non-NATO
Poland,38746310,202100,350000,50000,479,59,44,49,105,11,0,216,29,614,23138,677,0,196,62,0,0,1,0,2,2,3,26,48700000000,1616000000000,193783000000,288,10,19461,420000,695,24625,62,25382,655.0817355252668,0.030136138613861385,9740073321.0,12.0,11.0,Other,Non-NATO
Taiwan,23595274,215000,2310000,55000,761,285,0,19,232,18,0,236,91,888,19921,488,1360,234,97,0,0,4,4,22,7,37,14,19740000000,1257300000000,492635000000,53,8,1613,43206,997,22891,97,23985,1016.5171211828268,0.015700310188499166,3948076492.5,23.0,22.0,Other,Non-NATO
Vietnam,105758975,600000,5000000,250000,246,41,32,9,60,3,0,101,0,1374,11912,40,535,474,110,0,0,9,0,9,16,35,8,8594000000,1354000000000,97955500000,42,16,2600,195468,347,14335,110,14792,139.86519820185472,0.00634711964549483,1718987396.0,35.0,34.0,Other,Non-NATO
Saudi Arabia,36544431,257000,0,150000,917,283,81,49,202,16,22,264,34,840,19040,332,467,321,32,0,0,0,0,7,9,9,3,74760000000,1831000000000,457949000000,86,16,5410,221372,1181,21000,32,22213,607.8354318883772,0.04083014746040415,14952088206.5,5.0,4.0,Other,Non-NATO
Thailand,69920998,360850,200000,25000,493,72,20,54,135,26,0,258,7,635,16935,50,589,26,293,0,1,0,0,7,6,49,5,5887883500,1516000000000,224470000000,108,21,4127,180053,751,18235,293,19279,275.72546947913986,0.003883828166226913,1177694594.5,45.0,44.0,Other,Non-NATO
Algeria,47022473,325000,135000,150000,608,102,42,63,87,10,5,299,74,1485,26000,224,483,266,110,0,0,6,0,8,8,75,2,25000000000,699947000000,81217000000,85,17,4020,104000,907,28458,110,29475,626.8279424606188,0.03571699000067148,5000112237.5,21.0,20.0,Other,Non-NATO
Sweden,10589835,24400,32900,25000,169,71,0,6,33,5,1,53,0,110,6795,26,0,0,308,0,0,4,0,0,7,179,8,13000000000,676353000000,60863000000,203,92,10910,573134,222,6931,308,7461,704.5435552112002,0.019220732369043977,2600011050.5,28.0,27.0,Other,Non-NATO
Canada,38794813,68000,27000,5500,351,66,0,28,95,33,6,145,0,74,21704,0,0,0,73,0,0,4,0,12,0,24,0,41000000000,2238000000000,117551000000,1425,284,4942,1042300,496,21778,73,22347,576.0306152268346,0.01831992850759607,8200031573.5,15.0,14.0,North America,NATO
Singapore,6028459,51000,252500,12000,230,100,0,9,36,9,11,70,18,170,8998,48,89,24,50,0,0,6,0,6,6,12,4,15000000000,754758000000,359835000000,9,5,0,3500,300,9329,50,9679,1605.551269404005,0.01987391985245602,3000020139.5,26.0,25.0,Other,Non-NATO
Greece,10461091,142700,221350,55000,558,178,0,15,81,8,0,293,29,1344,61888,589,698,152,192,0,0,10,0,13,0,39,7,6500000000,375780000000,13608000000,81,57,2345,117000,851,64671,192,65714,6281.753977668294,0.01729735483527596,1300075667.0,44.0,43.0,Other,Non-NATO
Nigeria,236747130,230000,0,50000,163,14,24,23,28,11,0,66,15,330,8962,40,339,37,133,0,0,0,0,1,0,109,2,3160000000,1275000000000,41349000000,47,28,3798,195000,229,9708,133,10070,42.534834529989865,0.0024784313725490195,632074035.0,59.0,58.0,Other,Non-NATO
Mexico,130739927,412000,98655,120000,433,3,33,41,176,25,0,178,0,0,19658,20,70,0,167,0,0,0,5,1,3,140,0,7600000000,2873000000000,214317000000,1485,35,23389,704884,611,19748,167,20526,156.99871088347786,0.002645318482422555,1520133863.0,39.0,38.0,Other,Non-NATO
Argentina,46994384,108000,0,20000,239,23,11,52,71,13,2,94,0,342,21724,55,172,26,44,0,0,2,3,0,6,13,0,928897000,1235000000000,23081000000,756,37,17866,281290,333,22319,44,22696,482.95132456678226,0.0007521433198380567,185823148.0,89.0,88.0,Other,Non-NATO
North Korea,26298666,1320000,560000,100000,861,368,114,1,173,0,0,205,20,4344,18288,1300,700,1500,207,0,0,13,0,2,4,155,1,4736000000,72000000000,5500000000,83,10,7435,25554,1066,26132,207,27405,1042.068065353581,0.06577777777777778,947609702.5,51.0,50.0,Other,Non-NATO
Bangladesh,168697184,163000,0,6800000,214,42,0,17,86,4,0,65,0,320,11584,56,546,110,118,0,0,2,0,7,6,61,5,4374000000,1413000000000,21860000000,17,2,2460,369105,279,12616,118,13013,77.13821707895255,0.0030955414012738855,874855406.5,56.0,55.0,Other,Non-NATO
Netherlands,17772378,41380,6765,5000,120,32,0,4,21,0,0,63,12,18,2755,46,0,2,64,0,0,3,0,6,0,4,4,27000000000,1240000000000,69830000000,45,18,3055,139124,183,2821,64,3068,172.62743342505993,0.021774193548387097,5400013948.0,18.0,17.0,Other,Non-NATO
Myanmar,57527139,150000,20000,55000,317,58,26,30,119,5,0,83,9,445,5980,95,210,180,232,0,0,3,0,6,3,146,2,2948000000,290507000000,8590400000,73,7,5031,157000,400,6910,232,7542,131.10333889540377,0.010147776129318742,589648771.0,62.0,61.0,Other,Non-NATO
Norway,5509733,23250,0,40000,97,0,32,4,23,5,0,33,0,44,6552,42,0,0,43,0,0,6,0,4,6,18,5,9710000000,499528000000,80459000000,145,141,3848,94902,130,6638,43,6811,1236.1760542661505,0.01943834980221329,1942010380.5,32.0,31.0,Other,Non-NATO
Portugal,10639726,24000,211700,24700,115,28,0,19,23,14,3,31,0,34,10828,24,115,0,194,0,0,2,0,5,2,20,0,4627000000,529901000000,53710000000,136,18,3622,136635,146,11001,194,11341,1065.910907856086,0.008731819717267943,925412870.5,52.0,51.0,Other,Non-NATO
South Africa,60442647,71235,29350,50000,182,2,0,12,81,0,0,87,10,252,18692,49,134,101,49,0,0,3,0,4,0,33,2,2266800000,862981000000,62492000000,575,8,20986,750000,269,19228,49,19546,323.3809399512235,0.0026267090468967452,453391143.5,69.0,68.0,Other,Non-NATO
Philippines,118277063,150000,1200000,35000,202,0,25,26,23,8,0,122,2,10,11878,12,294,0,113,0,0,0,0,2,1,58,0,4380000000,1138000000000,103742000000,246,70,77,216387,324,12194,113,12631,106.79162704606556,0.0038488576449912126,876051315.5,55.0,54.0,Other,Non-NATO
Malaysia,34564810,113000,51600,100000,135,26,12,16,31,6,4,45,0,48,13506,0,196,36,100,0,0,2,0,2,6,71,4,4800000000,1152000000000,113438000000,102,35,1851,144403,180,13786,100,14066,406.94567683143634,0.004166666666666667,960040933.0,50.0,49.0,Other,Non-NATO
Iraq,42083436,193000,0,100000,391,26,36,15,139,17,0,197,39,1025,37288,434,610,572,68,0,0,0,0,0,2,26,0,7923000000,572939000000,112233000000,71,6,2272,59623,588,39929,68,40585,964.3936868653025,0.013828697295872685,1584678192.5,37.0,36.0,Other,Non-NATO
Switzerland,8860574,101584,49715,5000,146,43,0,16,44,3,0,40,0,205,6996,133,0,0,0,0,0,0,0,0,0,0,0,25039000000,733779000000,863892000000,62,0,5296,71557,186,7334,0,7520,848.7034812868782,0.03412335321670421,5007834235.2,20.0,19.0,Other,Non-NATO
Denmark,5973136,20000,12000,51000,117,31,4,4,41,3,0,34,0,44,3856,19,0,8,50,0,0,0,0,9,0,9,6,7225466250,428385000000,109371000000,99,69,2682,74558,151,3927,50,4128,691.0942593639254,0.016866758289856086,1445101314.0,40.0,39.0,Other,Non-NATO
Colombia,49588357,293200,35000,150000,436,16,24,86,72,23,1,257,0,0,3460,6,110,0,233,0,0,4,0,7,2,217,0,10541500000,978024000000,59041000000,662,14,2141,205379,693,3576,233,4502,90.78744028562994,0.01077836535708735,2108390211.0,30.0,29.0,Other,Non-NATO
Chile,18664652,80000,40000,50000,277,45,0,32,92,21,5,87,0,386,8832,48,249,8,130,0,0,4,0,8,0,40,0,5032500000,579201000000,46377000000,374,39,7282,77801,364,9523,130,10017,536.682923421235,0.008688693562338463,1006529008.5,48.0,47.0,Other,Non-NATO
Finland,5626414,24000,870000,53800,163,54,0,11,77,1,0,27,0,200,11704,107,667,76,264,0,0,0,0,0,0,8,18,6779661000,321126000000,16929000000,98,37,5918,454000,190,12754,264,13208,2347.498779862271,0.021112152239307937,1355946004.0,42.0,41.0,Other,Non-NATO
Peru,32600249,120000,385000,60000,256,15,22,38,72,12,0,111,16,240,6560,12,290,49,71,0,0,4,0,7,8,13,0,3420000000,517644000000,71394000000,166,20,1855,18699,367,7151,71,7589,232.78963298715908,0.006606857222338132,684039794.5,58.0,57.0,Other,Non-NATO
Venezuela,31250306,109000,8000,220000,229,30,0,49,75,3,1,88,10,172,8802,48,100,36,34,0,0,1,0,1,0,25,0,4093120000,295974800000,10095500000,502,31,447,96189,317,9158,34,9509,304.28502044107984,0.013829285466195095,818661454.5,57.0,56.0,Other,Non-NATO
Romania,18148155,81300,55000,15000,140,21,0,14,44,2,0,65,0,328,10774,0,720,243,20,0,0,0,0,3,7,3,5,9700000000,772107000000,73000000000,82,11,10628,84185,205,12065,20,12290,677.2038259536577,0.012563025591012645,1940030535.0,33.0,32.0,Other,Non-NATO
Ethiopia,118550298,162000,0,0,103,25,0,8,34,0,0,33,7,338,7256,35,309,40,0,0,0,0,0,0,0,0,0,2097575000,354604000000,3131288000,57,0,659,120171,136,7978,0,8114,68.44352259662814,0.005915260403153941,419567657.0,71.0,70.0,Other,Non-NATO
Czechia,10837890,28000,4200,0,99,12,16,10,17,2,0,42,4,43,6340,50,0,16,0,0,0,0,0,0,0,0,0,6750000000,519007000000,148379000000,243,0,9548,55744,141,6449,0,6590,608.0519363086357,0.013005604934037499,1350011695.0,43.0,42.0,Other,Non-NATO
United Arab Emirates,10032213,65000,130000,12000,551,99,16,37,147,27,4,247,30,354,8707,165,99,49,181,0,0,0,0,0,11,34,2,2212360382,719733000000,189491000000,42,20,0,4080,798,9374,181,10353,1031.9756966882583,0.0030738626435080785,442496752.90000004,70.0,69.0,Other,Non-NATO
Hungary,9855745,41600,20000,15000,69,12,0,3,12,0,0,44,8,209,7797,24,295,0,0,0,0,0,0,0,0,0,0,4576000000,388906000000,45719000000,109,0,7687,203601,113,8325,0,8438,856.1503975600018,0.01176633942392249,915216699.0,53.0,52.0,Other,Non-NATO
Angola,37202061,107000,0,10000,298,71,12,31,66,2,0,116,15,309,5500,25,575,113,31,0,0,0,0,0,0,29,0,1101360000,265868000000,13942000000,106,21,2761,26000,414,6522,31,6967,187.2745706212352,0.004142506807889629,220307583.5,85.0,84.0,Other,Non-NATO
Kazakhstan,20260006,110000,135000,55000,198,63,25,19,26,0,0,65,12,350,7736,126,194,287,26,0,0,0,0,0,0,23,2,2048700000,705520000000,35965000000,132,0,16636,96167,263,8693,26,8982,443.33649259531313,0.0029038156253543487,409777491.0,72.0,71.0,Other,Non-NATO
Uzbekistan,36520593,48000,0,20000,192,58,13,13,7,0,0,101,34,340,2970,147,236,108,0,0,0,0,0,0,0,0,0,2803500000,319174000000,34558000000,74,0,4642,86496,293,3801,0,4094,112.1011370215155,0.008783610193812779,560716447.0,63.0,62.0,Other,Non-NATO
Morocco,37387585,195800,150000,50000,260,83,0,31,75,4,2,78,0,903,7877,396,153,129,111,0,0,0,0,6,1,105,0,13400000000,337480000000,36328000000,49,12,2067,57300,338,9458,111,9907,264.9810090702569,0.039706056655209196,2680063693.5,27.0,26.0,Other,Non-NATO
Azerbaijan,10650239,126400,300000,15000,154,12,18,3,35,0,0,86,16,497,7642,198,650,268,38,0,0,4,0,0,0,17,4,5000000000,215896000000,13749000000,32,0,2944,24981,240,9255,38,9533,895.0972837323181,0.023159298921703042,1000042686.5,49.0,48.0,Other,Non-NATO
Belgium,11977634,25000,6400,0,108,43,0,7,38,0,0,20,0,0,4606,0,0,0,9,0,0,0,0,2,0,2,5,10200000000,751592000000,40813000000,49,7,3602,118414,128,4606,9,4743,395.98805573788616,0.013571192881244079,2040009871.5,31.0,30.0,Other,Non-NATO
Bulgaria,6782659,37000,3000,0,65,10,5,6,21,0,0,27,4,90,4914,48,24,24,36,0,0,0,0,4,3,0,10,1373232000,214061000000,46334000000,111,2,4029,19512,92,5100,36,5228,770.789155108638,0.006415143346989877,274660114.0,80.0,79.0,Other,Non-NATO
Serbia,6652212,25000,2000,600000,110,11,17,3,33,0,0,46,4,262,3683,90,150,98,20,0,0,0,0,0,0,7,5,2287461000,162213000000,27569000000,43,0,3333,44248,156,4283,20,4459,670.3033517272149,0.014101588651957611,457501929.5,68.0,67.0,Other,Non-NATO
Syria,23865423,170000,50000,50000,207,104,9,3,15,1,0,77,14,365,11148,90,641,204,27,0,0,0,0,0,0,16,4,291850000,55935900000,341962500,39,3,2052,69873,284,12448,27,12759,534.6228306952698,0.005217579407857923,58427379.5,124.0,123.0,Other,Non-NATO
Ecuador,18309984,41250,118000,1500,102,0,0,20,34,8,0,46,0,54,5204,5,106,24,30,0,0,2,0,2,6,5,0,2376000000,260213000000,4442000000,310,6,965,43950,148,5393,30,5571,304.2602331056106,0.009130981157743849,475215160.5,67.0,66.0,Other,Non-NATO
Democratic Republic of the Congo,115403027,166580,31000,10000,46,1,6,6,1,0,0,32,8,105,916,8,60,25,16,0,0,0,0,0,0,16,0,796560000,154012000000,3898125000,272,3,4007,152373,78,1114,16,1208,10.467663036256406,0.00517206451445342,159362578.0,95.0,94.0,Other,Non-NATO
