Country,total_population,active_personnel,reserve_personnel,paramilitary,total_military_aircraft,fighter_aircraft,attack_aircraft,transport_aircraft,trainer_aircraft,special_mission_aircraft,tanker_aircraft,total_military_helicopters,attack_helicopters,tanks,armored_fighting_vehicles,self_propelled_artillery,towed_artillery,rocket_projectors,total_naval_fleet,aircraft_carriers,helicopter_carriers,submarines,destroyers,frigates,corvettes,coastal_patrol_craft,mine_warfare_craft,defense_budget_usd,purchasing_power_parity_usd,foreign_exchange_and_gold_reserves_usd,total_serviceable_airports,major_ports_and_terminals,railway_coverage_km,roadway_coverage_km,total_air_assets,total_land_assets,total_naval_assets,total_assets,assets_per_capita,budget_to_gdp_ratio,power_score,computed_rank,power_index_rank_gap,region,alliance
Cuba,10966038,45500,40000,1145000,31,11,0,4,3,0,0,13,4,113,6864,60,130,15,19,0,0,0,0,1,1,6,4,4508784000,141400000000,10442000000,123,34,8367,60000,44,7182,19,7245,660.6761712844693,0.031886732673267325,901774072.5,54.0,53.0,Other,Non-NATO
Austria,8967982,16000,125600,0,85,15,0,11,18,0,0,41,0,56,7322,30,0,0,0,0,0,0,0,0,0,0,0,5475750000,590354000000,31212000000,61,0,6123,137039,126,7408,0,7534,840.0998128675993,0.00927536698319991,1095158567.0,47.0,46.0,Other,Non-NATO
Sri Lanka,21982608,346000,90000,0,85,5,0,14,8,3,0,55,9,44,3190,0,96,28,270,0,0,0,0,5,0,59,0,1265400000,287132000000,3450700000,18,6,1562,114093,140,3358,270,3768,171.40823327241245,0.004407032305699121,253185684.0,82.0,81.0,Other,Non-NATO
Belarus,9501451,63000,145000,55000,185,36,50,4,27,0,0,68,29,507,6916,357,215,206,0,0,0,0,0,0,0,0,0,1077900000,254407000000,8118000000,46,0,5528,86600,253,8201,0,8454,889.7588378869712,0.0042369117201963786,215603127.0,87.0,86.0,Other,Non-NATO
Slovakia,5563649,19500,0,0,41,2,0,7,9,1,0,22,0,45,3074,35,9,25,0,0,0,0,0,0,0,0,0,2656000000,213053000000,11288000000,114,0,3627,56926,63,3188,0,3251,584.3287382076044,0.012466381604577265,531207475.5,64.0,63.0,Other,Non-NATO
Qatar,2552088,66550,15000,5500,251,102,6,12,51,0,0,80,24,99,5024,46,12,16,115,0,0,0,0,0,4,105,0,9432000000,304973000000,51539000000,8,6,0,7039,331,5197,115,5643,2211.1306506672186,0.03092732799296987,1886422786.5,34.0,33.0,Other,Non-NATO
Sudan,50467278,92000,85000,17500,165,37,27,13,15,0,0,64,35,224,2900,100,287,192,6,0,0,0,0,0,0,6,0,342000000,136039000000,206763700,41,4,7251,31000,229,3703,6,3938,78.03075886121697,0.002513984960195238,68429569.0,118.0,117.0,Other,Non-NATO
Croatia,4150116,14325,20100,2000,67,10,0,0,28,0,0,37,0,45,2848,25,42,42,30,0,0,0,0,0,0,10,1,1176000000,159305000000,3176000000,40,16,2617,26958,104,3002,30,3136,755.6415290560553,0.007382065848529551,235205865.5,83.0,82.0,Other,Non-NATO
Jordan,11174024,100500,65000,35000,274,44,6,13,66,13,0,155,44,1458,16624,358,80,56,27,0,0,0,0,0,0,27,0,2500000000,106806000000,15715600000,17,1,509,7203,429,18576,27,19032,1703.2360052206798,0.02340692470460461,500039666.0,65.0,64.0,Other,Non-NATO
Libya,7361263,32000,0,100000,143,10,1,6,38,0,0,16,4,43,1816,15,28,25,5,0,0,0,0,0,1,1,1,3060000000,121951000000,92427000000,66,14,2000,37000,159,1927,5,2091,284.05451618832257,0.0250920451656813,612010645.5,60.0,59.0,Other,Non-NATO
Turkmenistan,5744151,36500,0,3500,91,24,27,5,9,0,0,26,10,654,5016,73,450,164,16,0,0,0,0,0,0,16,0,1078020000,94790000000,23415400000,23,0,5113,58592,117,6357,16,6490,1129.8449501066389,0.011372718641206878,215618195.0,86.0,85.0,Other,Non-NATO
Albania,3107100,6600,2000,500,19,0,0,0,0,0,0,19,0,46,1796,0,50,135,19,0,0,0,0,0,0,19,0,558862420,49592000000,6455000000,3,3,424,3945,38,2027,19,2084,670.7218950146439,0.011269205113728021,111775506.0,101.0,100.0,Other,Non-NATO
Kuwait,3138355,72000,24000,7500,128,43,0,2,13,0,3,67,16,367,5636,74,0,27,123,0,0,0,0,0,0,106,0,6950000000,219060000000,52619000000,6,6,0,5749,195,6104,123,6422,2046.2949538850764,0.03172646763443805,1390024811.0,41.0,40.0,Other,Non-NATO
Bolivia,12311974,40000,40000,0,64,0,0,15,19,0,0,33,0,54,890,0,106,0,67,0,0,0,0,0,0,50,0,550200000,119785000000,1800000000,200,0,3690,90568,97,1050,67,1214,98.60319718024095,0.004593229536252452,110052607.0,103.0,102.0,Other,Non-NATO
Bahrain,1566888,18400,110000,1500,132,24,0,3,40,0,0,80,34,150,2764,38,26,17,64,0,0,0,0,2,2,50,0,1597200000,85491000000,5118000000,3,4,0,4122,212,2995,64,3271,2087.577414595044,0.018682668351054497,319447155.5,75.0,74.0,Other,Non-NATO
Oman,3901992,42600,100000,10000,128,29,10,9,45,4,0,31,0,150,4084,24,140,0,22,0,0,0,0,0,5,12,0,8200000000,185960000000,17455000000,36,7,0,60230,159,4398,22,4579,1173.5031747886721,0.04409550440955044,1640015069.5,36.0,35.0,Other,Non-NATO
Kenya,58246378,50000,0,25000,156,17,0,21,31,2,0,85,2,188,4128,18,53,0,23,0,0,0,0,0,0,7,0,1307383850,314063000000,7342000000,370,4,3819,161452,241,4387,23,4651,79.8504586843151,0.004162807621400802,261494095.5,81.0,80.0,Other,Non-NATO
Chad,19093595,33250,0,5000,40,0,7,7,8,2,0,16,3,90,3316,10,10,20,0,0,0,0,0,0,0,0,0,381350000,32446000000,211591000,42,0,0,40000,56,3446,0,3502,183.41229087555277,0.01175337483819269,76281726.0,115.0,114.0,Other,Non-NATO
Yemen,32140443,66700,0,20000,84,27,12,2,15,0,0,30,7,0,550,0,15,10,33,0,0,0,0,0,1,12,1,810375000,67003300000,923361750,36,10,0,71300,114,575,33,722,22.463909411578427,0.012094553551839984,162095371.0,94.0,93.0,Other,Non-NATO
New Zealand,5161211,8670,3250,300,48,0,0,8,13,6,0,21,0,0,2114,0,31,0,8,0,0,0,0,2,0,4,0,3030000000,254770000000,15487000000,202,22,4128,94000,69,2145,8,2222,430.5191165406723,0.011893080032970915,606003712.0,61.0,60.0,Other,Non-NATO
Paraguay,7522549,15650,168500,15000,39,0,0,11,13,1,0,14,0,0,1108,0,25,0,72,0,0,0,0,0,0,63,0,17595000000,108022000000,9886000000,83,1,30,78811,53,1133,72,1258,167.23054911307324,0.16288348669715427,3519005324.0,24.0,23.0,Other,Non-NATO
Lithuania,2628186,23000,104000,14150,9,0,0,5,0,0,0,4,0,0,1263,21,54,0,14,0,0,0,0,0,0,7,4,2388900000,132712000000,6168000000,65,2,1911,84166,13,1338,14,1365,519.3696336560654,0.01800063294954488,477787582.5,66.0,65.0,Other,Non-NATO
Mozambique,33350954,11200,0,3000,22,8,0,4,1,1,0,8,2,30,872,0,52,6,33,0,0,0,0,0,0,33,0,412400000,50631000000,3515000000,92,11,4787,31083,30,960,33,1023,30.67378522365507,0.00814520748158243,82483871.5,110.0,109.0,Other,Non-NATO
Tunisia,12048847,89800,0,12000,154,10,0,11,28,4,0,101,0,90,7913,0,85,0,58,0,0,0,0,0,0,51,0,1400000000,153637000000,9240000000,14,16,2173,20000,255,8088,58,8401,697.245138891713,0.009112388291882814,280031140.5,79.0,78.0,Other,Non-NATO
Armenia,2976765,57500,210000,5000,71,4,15,3,13,0,0,36,20,109,1306,145,148,100,0,0,0,0,0,0,0,0,0,1700000000,57728000000,3607000000,11,0,686,7700,107,1808,0,1915,643.3158143152045,0.029448447893569846,340018207.5,74.0,73.0,Other,Non-NATO
Tanzania,67462121,27000,80000,6500,39,14,0,6,7,0,0,12,0,62,1072,0,0,0,12,0,0,0,0,0,0,10,0,1406745334,234050000000,5693050000,206,8,4097,145203,51,1134,12,1197,17.743290342146224,0.006010447912839137,281357765.3,78.0,77.0,Other,Non-NATO
Cameroon,30966105,40000,0,12500,35,0,0,6,6,2,0,21,0,0,430,18,52,20,51,0,0,0,0,0,0,51,0,554952283,138925000000,5754093000,37,7,987,77589,56,520,51,627,20.247945293733263,0.00399461783696239,111002770.10000001,102.0,101.0,Other,Non-NATO
Georgia,4900961,55000,152500,0,61,0,5,2,10,0,0,44,11,123,3392,67,121,42,19,0,0,0,0,0,0,31,4,495629055,83656000000,5002000000,19,3,1363,20295,105,3745,19,3869,789.4370104148962,0.005924608575595295,99144245.5,105.0,104.0,Other,Non-NATO
Cambodia,17063669,221000,0,10000,25,0,0,4,0,0,0,21,0,644,3627,30,430,463,20,0,0,0,0,0,0,20,0,860000000,85900000000,17801000000,13,2,642,47263,46,5194,20,5260,308.2572687034658,0.010011641443538999,172068930.0,92.0,91.0,Other,Non-NATO
Slovenia,2097893,7300,26000,5000,39,0,0,4,23,0,0,16,0,54,1428,0,18,0,2,0,0,0,0,0,0,2,0,886860000,102036000000,2370000000,42,2,1207,38985,55,1500,2,1557,742.1732185578578,0.00869163824532518,177374968.5,91.0,90.0,Other,Non-NATO
Ireland,5233461,7765,1700,0,22,0,0,4,8,2,0,8,0,0,1712,0,0,0,8,0,0,0,0,0,0,8,0,1500000000,608463000000,12905000000,100,21,1688,99830,30,1712,8,1750,334.3867471258504,0.002465227959629427,300003204.5,76.0,75.0,Other,Non-NATO
Mongolia,3281676,35000,135000,50000,7,0,0,3,2,0,0,2,0,420,2560,0,500,130,0,0,0,0,0,0,0,0,0,165110000,56264000000,4782000000,35,0,1815,113200,9,3610,0,3619,1102.790159662319,0.002934558509881985,33034309.5,135.0,134.0,Other,Non-NATO
Latvia,1801246,17250,36000,12500,7,0,0,0,0,0,0,7,0,0,1848,47,0,0,18,0,0,0,0,0,0,11,6,1138000000,71154000000,4957000000,56,5,2216,70244,14,1895,18,1927,1069.81500583485,0.015993478933018522,227606138.5,84.0,83.0,Other,Non-NATO
Uruguay,3425330,25000,0,5000,43,0,6,6,12,5,2,12,0,31,3042,6,70,4,14,0,0,0,0,0,0,2,2,772400000,105096000000,16257000000,64,8,1673,77732,55,3153,14,3222,940.639296067824,0.0073494709598842965,154489111.0,96.0,95.0,Other,Non-NATO
Honduras,9529188,52225,60000,23000,40,4,7,10,10,1,0,8,0,11,614,0,32,0,98,0,0,0,0,0,0,93,0,413635000,68854000000,7543000000,129,8,699,14742,48,657,98,803,84.26741082241215,0.006007421500566416,82743069.0,109.0,108.0,Other,Non-NATO
Ivory Coast,29981758,22000,0,5500,19,0,0,4,2,3,0,10,3,5,656,0,2,3,3,0,0,0,0,0,0,3,0,669600935,202758000000,7583484000,29,5,660,81996,29,666,3,698,23.280822959080652,0.0033024637005691516,133927136.0,99.0,98.0,Other,Non-NATO
Guatemala,18255216,106114,90000,35000,36,0,4,10,0,0,0,21,0,5,688,0,50,0,25,0,0,0,0,0,0,20,0,408635000,223183000000,21311000000,58,3,800,17440,57,743,25,825,45.1925630460905,0.001830941424750093,81759246.7,112.0,111.0,Other,Non-NATO
Mali,21990607,40000,0,4800,43,9,12,7,4,1,0,10,8,10,570,0,10,20,0,0,0,0,0,0,0,0,0,650386000,57235000000,647800000,30,0,593,139107,53,610,0,663,30.149235989711425,0.01136343146675985,130089531.5,100.0,99.0,Other,Non-NATO
Kyrgyzstan,6172101,23000,300000,55000,7,0,0,0,0,0,0,7,2,215,2686,30,169,21,0,0,0,0,0,0,0,0,0,221800000,45461000000,3237000000,28,0,424,34000,14,3121,0,3135,507.93076782120056,0.004878907195178285,44368467.5,130.0,129.0,Other,Non-NATO
Laos,7953556,100000,30000,120000,33,0,0,2,8,0,0,23,0,160,4380,40,87,64,36,0,0,0,0,0,0,36,0,135000000,64173000000,1770000000,18,0,422,39568,56,4731,36,4823,606.395428661092,0.002103688467112337,27032411.5,138.0,137.0,Other,Non-NATO
Estonia,1193791,7700,78800,10000,5,0,0,2,3,0,0,3,0,0,1685,36,0,0,8,0,0,0,0,0,0,4,4,1463360000,57377000000,2593000000,26,20,1441,58412,8,1721,8,1737,1455.0285602756262,0.025504296146539554,292675178.5,77.0,76.0,Other,Non-NATO
Tajikistan,10394063,9500,600000,20000,25,0,0,1,4,0,0,20,6,38,1240,3,13,20,0,0,0,0,0,0,0,0,0,446000000,46467000000,2748900000,19,0,680,30000,45,1314,0,1359,130.7477162684121,0.009598209481997978,89203529.5,108.0,107.0,Other,Non-NATO
Zambia,20799116,15150,0,1200,77,0,0,13,34,0,0,32,0,35,424,12,30,25,0,0,0,0,0,0,0,0,0,394240000,76493000000,2861000000,119,0,3126,67671,109,526,0,635,30.530143684952765,0.005153935654242872,78852862.5,113.0,112.0,Other,Non-NATO
Ghana,34589092,15500,0,0,19,0,0,2,5,2,0,10,0,0,1824,0,6,6,28,0,0,0,0,0,0,27,0,308500000,229639000000,3624000000,11,4,947,65725,29,1836,28,1893,54.72823628905899,0.0013434129220210853,61705596.5,122.0,121.0,Other,Non-NATO
Zimbabwe,17150352,29000,0,21800,95,13,0,14,40,0,0,28,6,15,828,0,0,0,0,0,0,0,0,0,0,0,0,530800000,58583000000,115530000,144,0,3427,97267,123,843,0,966,56.325374546248376,0.009060648993735383,106169183.0,104.0,103.0,Other,Non-NATO
North Macedonia,2135622,9000,60000,3500,20,0,0,0,10,0,0,10,4,20,1108,0,150,17,0,0,0,0,0,0,0,0,0,388421700,42444000000,5015000000,13,0,699,14182,30,1295,0,1325,620.4281469286232,0.00915139242295731,77687702.5,114.0,113.0,Other,Non-NATO
South Sudan,12703714,185000,0,0,20,0,0,5,0,0,0,15,6,30,1950,24,0,15,0,0,0,0,0,0,0,0,0,175300000,20010000000,183615000,82,0,248,90200,35,2019,0,2054,161.68500015034974,0.008760619690154922,35116527.0,133.0,132.0,Other,Non-NATO
Uganda,49283041,45000,0,10000,51,6,0,0,12,0,0,30,6,259,3862,6,26,12,0,0,0,0,0,0,0,0,0,985400000,135668000000,3506500000,39,0,1244,20544,81,4165,0,4246,86.15539775640063,0.007263319279417401,197095623.0,88.0,87.0,Other,Non-NATO
Lebanon,5364482,60000,35000,65000,80,0,9,0,9,0,0,68,0,116,4538,12,353,11,64,0,0,0,0,0,0,61,0,768250325,65818000000,26498095000,8,5,401,21705,148,5030,64,5242,977.1679726020145,0.011672343811723237,153670686.0,97.0,96.0,Other,Non-NATO
Namibia,2803660,13000,0,5000,34,11,0,3,14,0,0,7,2,4,2094,0,25,25,15,0,0,0,0,0,2,12,0,370500000,29944000000,2956000000,255,2,2628,48875,41,2148,15,2204,786.1152921538275,0.012373096446700508,74105002.0,116.0,115.0,Other,Non-NATO
Luxembourg,671254,1000,0,0,1,0,0,1,0,0,0,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,726092925,88533000000,2977000000,3,0,271,2875,1,182,0,183,272.6240737485363,0.008201381688184068,145218976.5,98.0,97.0,Other,Non-NATO
Afghanistan,40121552,0,0,80000,9,0,0,3,0,0,0,6,1,0,5202,0,0,0,0,0,0,0,0,0,0,0,0,290000000,54772700000,8852092000,67,0,0,34903,15,5202,0,5217,130.029865245492,0.005294608445448189,58002608.5,125.0,124.0,Other,Non-NATO
Niger,26342784,25000,0,5000,26,0,2,7,0,2,0,13,1,0,456,0,0,0,0,0,0,0,0,0,0,0,0,336400000,44561000000,1442772000,26,0,0,18949,39,456,0,495,18.790724625005467,0.007549202217185432,67287747.5,119.0,118.0,Other,Non-NATO
Eritrea,6343956,120000,130000,0,20,1,0,5,1,0,0,13,6,65,860,23,75,22,23,0,0,0,0,0,0,18,0,198000000,9702000000,225014976,10,2,306,16000,33,1045,23,1101,173.55101454045393,0.02040816326530612,39636550.5,132.0,131.0,Other,Non-NATO
Republic of the Congo,6097665,8500,0,2500,13,2,0,4,0,0,0,7,1,30,644,2,38,30,4,0,0,0,0,0,0,0,0,306400000,38163000000,715391000,56,5,510,23324,20,744,4,768,125.94985129553689,0.00802871891622776,61282934.0,123.0,122.0,Other,Non-NATO
Botswana,2450668,21000,0,0,45,11,0,9,9,0,0,16,0,45,1224,12,36,20,0,0,0,0,0,0,0,0,0,465600000,46742000000,4756000000,122,0,888,31747,61,1337,0,1398,570.4567081301914,0.009961062855675837,93126999.0,106.0,105.0,Other,Non-NATO
Mauritania,4328040,31540,66000,5000,24,0,4,7,7,2,0,4,0,25,628,0,75,0,6,0,0,0,0,0,0,6,0,261250000,30395000000,2629290500,25,2,728,12253,28,728,6,762,176.06121939723292,0.008595163678236551,52259843.0,127.0,126.0,Other,Non-NATO
Dominican Republic,10815857,50000,0,30000,79,0,8,11,17,1,0,50,0,5,540,0,11,0,34,0,0,0,0,0,0,14,0,810800000,261616000000,15547000000,32,17,496,19705,129,556,34,719,66.47647061162144,0.0030991988257598924,162175359.5,93.0,92.0,Other,Non-NATO
Senegal,18847519,17000,0,0,40,0,0,5,23,1,0,20,5,0,1740,0,20,6,4,0,0,0,0,0,0,4,0,465150000,77382000000,889295000,19,6,906,16665,60,1766,4,1830,97.095007571023,0.006011087849887571,93036015.0,107.0,106.0,Other,Non-NATO
Nepal,31122387,95000,0,15000,15,0,0,5,0,0,0,10,0,0,1108,0,14,0,0,0,0,0,0,0,0,0,0,409100000,144310000000,12456000000,51,0,59,27990,25,1122,0,1147,36.85449962433794,0.0028348693784214537,81849073.5,111.0,110.0,Other,Non-NATO
Montenegro,599849,2350,0,5500,11,0,0,0,0,0,0,11,0,0,471,0,12,12,14,0,0,0,0,0,0,2,0,148100000,17115000000,1574000000,5,4,250,7762,22,495,14,531,885.2227810665684,0.008653228162430616,29620970.5,136.0,135.0,Other,Non-NATO
El Salvador,6628702,25000,10000,15000,52,0,15,4,10,0,0,30,0,0,1844,0,76,0,14,0,0,0,0,0,0,10,0,334620000,71957000000,3799434000,27,3,13,9012,82,1920,14,2016,304.13194015962705,0.004650277248912545,66932508.0,120.0,119.0,Other,Non-NATO
Burkina Faso,23042199,12000,0,4500,25,0,3,2,0,2,0,18,5,0,491,0,8,9,0,0,0,0,0,0,0,0,0,81280000,57152000000,47138000,49,0,622,15304,43,508,0,551,23.91264826764147,0.0014221724524076148,16259875.5,142.0,141.0,Other,Non-NATO
Madagascar,29452714,13500,0,8100,5,0,0,0,0,0,0,5,0,6,158,0,9,0,6,0,0,0,0,0,0,4,0,112210000,51255000000,2632000000,91,13,836,31640,10,173,6,189,6.4170656734724005,0.002189249829284948,22446144.5,139.0,138.0,Other,Non-NATO
Nicaragua,6676948,45000,0,5500,17,0,0,5,1,0,0,11,0,89,1869,0,0,0,23,0,0,0,0,0,0,23,0,92000000,51088000000,5447000000,39,5,0,23897,28,1958,23,2009,300.8859736514347,0.001800814281240213,18414504.5,141.0,140.0,Other,Non-NATO
Bosnia and Herzegovina,3798671,12770,6000,0,22,0,0,0,0,0,0,22,0,45,720,0,457,79,0,0,0,0,0,0,0,0,0,216400000,63769000000,9205000000,13,1,965,22926,44,1301,0,1345,354.0712001644786,0.003393498408317521,43284503.5,131.0,130.0,Other,Non-NATO
Gabon,2455105,4800,0,2500,24,6,0,3,0,0,0,15,0,0,424,0,0,14,5,0,0,0,0,0,0,4,0,274820000,48201000000,1568196000,40,9,649,14300,39,438,5,482,196.32561540137795,0.005701541461795398,54965681.0,126.0,125.0,Other,Non-NATO
Moldova,3599528,8500,67000,2000,3,0,0,1,0,0,0,2,0,0,500,9,67,11,0,0,0,0,0,0,0,0,0,1710000000,38969000000,5453000000,11,0,1171,9352,5,587,0,592,164.4660077654626,0.04388103364212579,342002846.0,73.0,72.0,Other,Non-NATO
Iceland,364036,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,312400000,26155000000,5809000000,83,43,0,12898,0,150,0,150,412.0471601709721,0.011944178933282356,62480075.0,121.0,120.0,Other,Non-NATO
Panama,4470241,0,0,80000,38,0,0,13,0,2,0,23,0,0,262,0,0,0,30,0,0,0,0,0,0,27,0,917202000,159867000000,6757000000,76,12,77,11978,61,262,30,353,78.96665973937424,0.005737281615342754,183440576.5,90.0,89.0,Other,Non-NATO
Beliz,415789,1650,850,0,3,0,0,1,0,1,0,1,0,0,130,0,0,0,8,0,0,0,0,0,0,8,0,29538000,5257000000,473729000,27,2,0,3281,4,130,8,142,341.5193764144795,0.005618793988967092,5908166.0,144.0,143.0,Other,Non-NATO
Liberia,5437249,1500,0,5500,0,0,0,0,0,0,0,0,0,0,300,0,0,0,4,0,0,0,0,0,0,4,0,364800000,8884000000,599660000,99,4,429,10600,0,300,4,304,55.91062686295955,0.041062584421431784,72960602.0,117.0,116.0,Other,Non-NATO
Suriname,646758,2000,0,200,3,0,0,0,0,0,0,3,0,0,650,0,0,0,17,0,0,0,0,0,0,17,0,144000000,11824000000,1346000000,55,4,0,4304,6,650,17,673,1040.5746817202107,0.012178619756427604,28800936.5,137.0,136.0,Other,Non-NATO
Sierra Leone,9121049,13000,0,0,1,0,0,0,0,0,0,1,0,0,150,0,0,0,7,0,0,0,0,0,0,7,0,228600000,14633000000,495699000,8,3,0,11701,2,150,7,159,17.432205440404935,0.015622223740859701,45723979.5,129.0,128.0,Other,Non-NATO
Kosovo,1977093,10000,5000,500,0,0,0,0,0,0,0,0,0,0,737,0,0,0,0,0,0,0,0,0,0,0,0,260715150,23794000000,1245000000,4,0,437,2012,0,737,0,737,372.76951564746827,0.01095718038160881,52146398.5,128.0,127.0,Other,Non-NATO
Somalia,13017273,15000,0,2000,0,0,0,0,0,0,0,0,0,0,682,0,0,0,10,0,0,0,0,0,0,10,0,171002350,26351000000,16747500,38,6,0,15000,0,682,10,692,53.16013576729934,0.006489406474137604,34205316.0,134.0,133.0,Other,Non-NATO
Central African Republic,5650957,10000,0,1000,6,0,6,0,0,0,0,0,0,0,228,0,0,0,0,0,0,0,0,0,0,0,0,45990000,5849000000,374405000,43,0,0,24000,6,228,0,234,41.408915339472586,0.00786288254402462,9201117.0,143.0,142.0,Other,Non-NATO
Benin,14697052,4750,0,0,5,0,0,0,0,0,0,5,0,0,92,0,16,0,2,0,0,0,0,0,0,2,0,98350000,52510000000,698900000,10,1,438,16000,10,108,2,120,8.164902730152958,0.0018729765758903065,19671485.0,140.0,139.0,Other,Non-NATO
Bhutan,884546,7500,0,0,2,0,0,0,0,0,0,2,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,14000000,10981000000,976260000,4,0,0,12205,4,84,0,88,99.48606403737058,0.0012749294235497677,2802294.0,145.0,144.0,Other,Non-NATO
